id,sent,softmatch_score,softmatch
3209, 明 施耐庵 水浒 第五十三回 戴宗 二取 人物一 李逵 独劈 人物二 今番 教 戴宗 可去 绕 蓟州管 山川 去处 寻觅 一遭 愁 不见,0.711362,NaN
3210, ⑥ 明 施耐庵 水浒 第五十三回 戴宗 二取 人物一 李逵 独劈 人物二 先生 一向 云游 在外 比时 唤作 公孙一清,0.758947,NaN
3215, ② 明 施耐庵 水浒 第五十三回 戴宗 二取 人物一 李逵 独劈 人物二 童子 答道 真人 坐在 云 床上 养性,0.7324627,NaN
3216, ⑥ 明 施耐庵 水浒 第五十三回 戴宗 二取 人物一 李逵 独劈 人物二 人物二 笑 道 教 吃些 磨难,0.7766118,NaN
3222, ③ 明 施耐庵 水浒 第五十三回 戴宗 二取 人物一 李逵 独劈 人物二 老人 一同 吃 算 面钱 同出 店肆 问 路途,0.7333739,NaN
3225, ⑤ 明 施耐庵 水浒 第五十三回 戴宗 二取 人物一 李逵 独劈 人物二 次日 城中 小街 狭巷 寻 一日 绝无 消耗,0.72035205,NaN
3227, 明 施耐庵 水浒 第五十三回 戴宗 二取 人物一 李逵 独劈 人物二 李逵 道 梁山泊 黑旋风 奉 哥哥 将令 教 请 人物一,0.79546833,NaN
3392, 人物二 饰 人物一 同期 演员 赵文卓 梅婷,0.77613425,NaN
3398, 人物二 人物一 陈小春 饰,0.7677208,NaN
3418, 人物二 饰 人物一,0.7481035,NaN
3499, 列子 汤问 人物一 学 讴 於 人物二 未穷 青之技 自谓 遂 辞,0.7576829,NaN
3500, 列子 汤问 人物一 学 讴于 人物二 未穷 青之技 自谓 遂 辞,0.7490973,NaN
3501, ② 列子 人物一 学 讴于 人物二 未穷 青之技 遂 辞,0.7731607,NaN
3506, 人物一 学 讴 有载 人物一 学 讴于 人物二 未穷 青之技 自谓 遂 辞,0.79765403,NaN
3507, 歌梁 详细 释义 歌梁 典源 列子 古注 今译 卷 五 汤 问篇 人物一 学 讴于 人物二 未穷 青之技 自谓 遂 辞,0.77847886,NaN
3508, 原文 人物一 学 讴于 人物二 未穷 青之技 自谓 遂 辞,0.75322646,NaN
3511, 薜 谭学 讴 原文 人物一 学 讴于 人物二 未穷 青之技 自谓 遂 辞,0.7537115,NaN
3521, 列子 汤问 第十一部分 列子 汤问 原文 人物一 学 讴于 人物二 ① 未穷 青之技 自谓 遂 辞,0.73866683,NaN
3522, 列子 汤问 人物一 学 讴于 人物二 未穷 青之技 自谓 遂 辞 人物二 弗止 饯于 郊衢 抚节 悲歌 声振林木 响遏行云,0.7799534,NaN
3528, 人物一 学 讴于 人物二 未穷 青之技 自谓 遂 辞,0.7578124,NaN
3535, 人物二 原文 人物一 学 讴 ① 人物二 未穷 ② 青之技 自谓 ③ ④ 遂 辞,0.7938755,NaN
3536, 第十一部分 原文 人物一 学 讴于 人物二 ① 未穷 青之技 自谓 遂 辞,0.7533839,NaN
3537, 原文 人物一 学 讴于 人物二 未穷 青之技 自谓 遂 辞,0.75322646,NaN
3540, 人物一 原文 人物一 学 讴 ① 人物二 未穷 ② 青之技 自谓 ③ ④ 遂 辞,0.7983289,NaN
3542, 人物一 越 听 越 觉得 惭愧 立刻 人物二 道歉 请求 回去 继续 学习 终身 不敢 言归,0.7373289,NaN
3544, 绕梁三日 典源 列子 卷 五 汤 问篇 人物一 学 讴于 人物二 未穷 青之技 自谓 遂 辞,0.7694629,NaN
3550, 人物一 学 讴 原文 人物一 学 讴于 人物二 未穷 青之技 自谓 遂 辞,0.7925296,NaN
3556, 列子 汤问 战国 列 御寇 编撰 中有 人物一 学 讴 人物一 学 讴于 人物二 未穷 青之技 自谓 遂 辞,0.79686874,NaN
3565, 原文 人物一 学 讴 ① 人物二 未穷 ② 青之技 自谓 ③ ④ 遂 辞,0.758689,NaN
3566, 高云 动 出自 列子 汤问 人物一 学 讴于 人物二 未穷 青之技 自谓 遂 辞,0.7618193,NaN
3574, 列子 汤 问篇 第十一部分 列子 汤 问篇 原文 人物一 学 讴于 人物二 ① 未穷 青之技 自谓 遂 辞,0.7418738,NaN
3578, 第十一部分 原文 人物一 学 讴于 人物二 ① 未穷 青之技 自谓 遂 辞,0.7533839,NaN
3579, 人物一 学 讴于 人物二 未穷 青之技 自谓 遂 辞,0.7578124,NaN
3581, ⑶ 云不去 典出 列子 汤问 人物一 学 讴于 人物二 未穷 青之技 自谓 遂 辞,0.74958557,NaN
3669, 人物一 人物二 一脚 踹 中 腹部 内脏 俱碎 死 情 花丛 中 没 流出 一滴 血,0.79013443,NaN
3683, 年 周播 栏目 剧 美人 制造 中 饰演 苏莲衣 闺蜜 春花 一角 同年 内地版 神雕侠侣 中 饰演 人物二 弟子 人物一,0.7846162,NaN
3714, 人物二 人物一 子 社会 历史 哲学 中山大学 出版 出版 一部 作品 作者 周炽成,0.7848704,NaN
3729, 中外 哲学 中国 哲学 中国 哲学史 无神论 先秦 时期 出现 人物二 人物一 杰出 无神论者,0.78788984,NaN
3737, 无神论 中外 哲学 无神论 中国 哲学 中国 哲学史 无神论 先秦 时期 出现 人物二 人物一 杰出 无神论者,0.78568065,NaN
3759, 中国 哲学 中国 哲学史 无神论 先秦 时期 出现 人物二 人物一 杰出 无神论者,0.7926069,NaN
